scheme_name,CAGR_1Y,CAGR_3Y,CAGR_5Y,Sharpe_Ratio,Sortino_Ratio,Max_Drawdown,Alpha,Beta,expense_ratio_pct,Tracking_Error,Return_Score,Sharpe_Score,Alpha_Score,Expense_Score,Drawdown_Score,Fund_Score
Axis Bluechip Fund - Direct - Growth,0.197667410165155,0.20816771175535864,0.06917406025598449,0.12961449795669328,0.22108683979276353,-0.2175139637014823,0.08232801295222093,0.02588321244009315,0.75,0.1878998377218692,18.75,7.5,6.5,12.0,2.25,47.0
UTI Flexi Cap Fund - Regular - Growth,0.135831349444816,0.25556187904126526,0.146781096489218,0.6195175900829828,1.0887552508030016,-0.21539827112383228,0.16211256794033255,0.016682689437770806,1.64,0.20221623215661824,21.0,11.875,10.0,0.18749999999999933,2.5,45.5625
DSP Top 100 Equity Fund - Regular - Growth,0.1811115252275146,0.18044206486636138,0.11695026862847113,0.46403744922047774,0.7621288703723166,-0.14844576917771746,0.13173190226099432,-0.004050271130006511,1.54,0.19326406331048715,15.0,10.0,8.5,3.562500000000001,6.0,43.0625
HDFC Mid-Cap Opportunities Fund - Direct - Growth,0.15443720834451846,0.11245222866621418,0.09880199138430035,0.30061192104254786,0.5088128197169232,-0.2111727956013212,0.11989100971217971,0.009054412621739139,0.78,0.2235920824296721,11.25,8.75,7.5,11.25,2.75,41.5
Kotak Liquid Fund - Regular - Growth,0.07120323042122512,0.06695971624586994,0.060604313665645115,-0.08874729621557288,-0.1877230477424223,-0.0011629327956168764,0.06455677495375998,-0.0004007442394784006,0.6,0.12904556781048557,8.25,4.375,4.5,13.875,9.5,40.5
Kotak Bluechip Fund - Regular - Growth,0.16837098075385626,0.1726727508371786,0.1181544242649819,0.4942725378672349,0.8625738849916581,-0.17573614164687285,0.13042924450705445,0.0363563990221998,1.59,0.18311878418576322,14.25,10.625,8.0,1.875,4.0,38.75
Nippon India Small Cap Fund - Regular - Growth,0.15811221971300937,0.08007927728656083,0.14274127320122987,0.44843400890899127,0.7460146308533572,-0.2334488614483311,0.1750072167561127,0.10349663691337589,1.53,0.2772863739829558,10.5,9.375,11.5,4.3125,1.9999999999999996,37.6875
Nippon India Gilt Securities Fund - Regular - Growth,0.10454939683040276,0.040622050237771434,0.046639279794601585,-0.35662950751436784,-0.6135251287271023,-0.08316361763638701,0.05074772999976104,0.0012566742731558475,0.55,0.1347582682889032,6.0,1.875,3.0,14.625,8.5,34.0
SBI Magnum Gilt Fund - Regular Plan - Growth,0.055219955107626895,0.05840358798463097,0.051644356698553606,-0.22657538662791576,-0.37676700817066683,-0.043287289239700974,0.05620895216638369,-0.006413850728276476,0.77,0.13564645267040476,6.75,2.5,3.5,11.625,8.75,33.125
ABSL Liquid Fund - Regular - Growth,0.0723664530138024,0.06315784491375509,0.05705734207350055,-0.8155673679088263,-1.681037866751281,-0.001622498024471732,0.060861457957871144,0.00026670968338238335,0.79,0.1289568921773665,7.5,0.625,4.0,10.875,9.25,32.25
HDFC Short Term Debt Fund - Regular - Growth,0.03704968580461343,0.039163899571040384,0.03912652604315703,-0.5670947928476846,-0.9418212366054204,-0.04308263824636346,0.042817920315060876,0.0011582183155281417,0.56,0.1345351441558559,5.25,1.25,1.5,14.25,9.0,31.25
Kotak Emerging Equity Fund - Regular - Growth,0.2250195657587366,0.07756003551327284,0.05873842419478348,0.07599984804658923,0.12469346986475674,-0.24003511326274882,0.0780443887615508,0.018056874208118162,1.56,0.21916937594238353,9.75,6.875000000000001,6.0,2.625000000000001,1.7500000000000004,27.0
SBI Small Cap Fund - Direct Plan - Growth,0.1394780335518997,-0.01337386614488112,0.01805621440370042,-0.05718662582817995,-0.09438726129459606,-0.525742211701285,0.048824215945539845,0.06200180438267164,0.72,0.2771351379626376,2.25,5.625,2.5,12.9375,0.0,23.3125
Axis Bluechip Fund - Regular - Growth,0.016091186722522632,0.005258871209757432,0.055825550357928355,0.03078485095458594,0.05257398559304803,-0.14401617909337266,0.0689952982167755,0.009730745001153627,1.64,0.18908165842556626,3.75,6.25,5.5,0.18749999999999933,6.25,21.9375
ABSL Small Cap Fund - Regular - Growth,-0.23986031710270628,-0.04152381044854481,0.0695333570223926,0.16266076928646772,0.27664379626092334,-0.3544691649336603,0.10897091901704538,-0.06528924788351526,1.53,0.2921174251929163,1.5,8.125,7.0,4.3125,0.5000000000000004,21.4375
Axis Small Cap Fund - Regular - Growth,-0.427976145588544,-0.11705806723995271,0.013376247776951455,-0.0759735711747892,-0.12818559275851926,-0.5167775370852657,0.04801595363775955,-0.06695117463929198,1.38,0.2857813336985091,0.75,5.0,2.0,8.625,0.2500000000000002,16.625
HDFC Top 100 Fund - Regular Plan - Growth,-0.02224270997710287,0.01292649342495622,0.023168434686413164,-0.20151706755966936,-0.3510474601523089,-0.247344408806733,0.03747580763443281,-0.05826843143880891,1.55,0.19928360293890288,4.5,3.75,1.0,2.999999999999999,1.5000000000000002,13.75
UTI Mid Cap Fund - Regular - Growth,-0.16797480944407306,-0.007674063178547241,0.010303498015576507,-0.20583160785470309,-0.34722230254727265,-0.2800112356639287,0.02896939786637944,-0.04212502902189429,1.51,0.22560814215136638,3.0,3.125,0.5,5.812499999999999,1.25,13.6875
